Designator,X,Y,Rotation,Value,Package
BOOT_BUTTON,23.97,108.41,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,159.78,9.74,90.00,100nF,EAGLE-LTSPICE_C0402
C10,45.08,108.32,90.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,93.23,52.58,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,125.78,55.44,270.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,115.83,39.98,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,126.47,42.58,90.00,4.7uF,EAGLE-LTSPICE_C0402
C2,160.96,9.74,90.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,112.19,54.24,0.00,4.7uF,EAGLE-LTSPICE_C0402
C3,123.46,41.59,90.00,"100uF TANT",RCL_CT3528
C4,98.35,31.00,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,155.09,49.06,0.00,100nF,EAGLE-LTSPICE_C0402
C5,67.69,108.32,90.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,155.10,47.86,0.00,4.7uF,EAGLE-LTSPICE_C0402
C6,27.84,108.34,90.00,100nF,EAGLE-LTSPICE_C0402
C7,85.93,22.82,0.00,10uF,EAGLE-LTSPICE_C0402
C8,85.82,48.92,0.00,100nF,EAGLE-LTSPICE_C0402
C9,7.60,100.22,90.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,48.99,108.41,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,116.15,54.45,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,53.61,100.50,90.00,100nF,EAGLE-LTSPICE_C0402
D1,154.58,51.68,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,45.83,29.66,90.00,PGB1010603MR,DIOC1608X36N
D11,50.31,29.66,90.00,PGB1010603MR,DIOC1608X36N
D12,48.69,29.66,90.00,PGB1010603MR,DIOC1608X36N
D2,114.71,43.57,90.00,SD0805S020S1R0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,94.73,30.16,0.00,MBR0530,SOD3716X135N
D4,86.67,32.96,0.00,MBR0530,SOD3716X135N
D5,94.71,26.36,0.00,MBR0530,SOD3716X135N
D6,77.78,20.68,0.00,PGB1010603MR,DIOC1608X36N
D7,85.86,64.97,0.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,12.56,98.38,0.00,PGB1010603MR,DIOC1608X36N
D9,34.65,47.11,90.00,PGB1010603MR,DIOC1608X36N
EPD_C1,74.41,17.36,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,89.81,19.58,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C11,91.79,19.58,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C12,93.65,19.58,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,75.62,17.36,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,80.39,19.50,90.00,0.1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,82.23,19.56,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,84.04,19.56,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,85.95,19.56,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,87.86,19.56,90.00,1uF/50V,EAGLE-LTSPICE_C0402
IC1,50.55,98.88,0.00,BD5229G-TR,SOT95P280X120-5N
IC4,118.79,43.48,0.00,XC6220A331MR-G,SOT95P280X120-5N
J1,87.01,13.78,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,166.65,54.31,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J3,167.16,19.32,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,8.29,88.96,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,86.67,28.15,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,120.48,53.68,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,153.71,45.18,0.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,127.27,50.11,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,80.44,23.66,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,71.21,15.64,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,19.18,41.46,90.00,,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,9.02,100.22,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,116.10,52.94,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH,158.61,9.73,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1,92.81,62.00,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,112.77,43.70,90.00,100k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,71.23,12.52,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,90.87,52.40,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,151.02,52.24,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,157.75,54.48,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,119.51,48.94,90.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_PINH,157.49,9.73,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,74.15,11.92,90.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,74.61,14.32,0.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,33.19,47.12,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,46.01,25.92,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,50.03,25.92,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,48.85,25.92,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,76.57,23.52,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,63.98,108.41,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,19.78,108.36,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,85.94,63.18,0.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,52.89,108.36,90.00,,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,77.80,23.54,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,60.33,108.30,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,159.16,14.13,90.00,BME688,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,71.22,10.78,0.00,,SJ
TP1,11.56,67.40,0.00,TPTP20R,TP20R
TP10,113.09,11.90,0.00,TPTP20R,TP20R
TP11,12.64,40.20,0.00,TPTP20R,TP20R
TP12,117.44,12.10,0.00,TPTP20R,TP20R
TP13,99.89,25.20,0.00,TPTP20R,TP20R
TP14,106.74,44.50,0.00,TPTP20R,TP20R
TP15,94.99,61.30,0.00,TPTP20R,TP20R
TP16,116.84,34.60,0.00,TPTP20R,TP20R
TP17,70.89,22.80,0.00,TPTP20R,TP20R
TP2,15.28,67.60,0.00,TPTP20R,TP20R
TP3,131.40,58.30,0.00,TPTP20R,TP20R
TP4,162.32,44.80,0.00,TPTP20R,TP20R
TP5,71.54,108.40,0.00,TPTP20R,TP20R
TP6,48.86,20.70,0.00,TPTP20R,TP20R
TP7,97.79,12.38,0.00,TPTP20R,TP20R
TP8,103.51,12.38,0.00,TPTP20R,TP20R
TP9,108.63,12.08,0.00,TPTP20R,TP20R
U1,38.10,53.06,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,16.00,53.35,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,82.85,56.50,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,132.73,53.83,0.00,MAX17048G+T10,SON50P200X200X80-9N
